#,Name,Price,Area(sqft),Build_Time,Type,Location,Distance_to_MRT,Availability,Beds_num,Baths_num,Is_room,District_id,Longitude,Latitude
1,305 Tampines Street 32,950,120,1992,HDB,305 Tampines Street 32,490,Everyone Welcome,1,0,Yes,,,
2,183B Boon Lay Avenue,1100,150,2013,HDB,183B Boon Lay Avenue,940,Everyone Welcome,1,0,Yes,,,
3,102 Jurong East Street 13,600,731,1981,HDB,102 Jurong East Street 13,720,Everyone Welcome,1,0,Yes,,,
4,346 Yishun Avenue 11,1100,200,1988,HDB,346 Yishun Avenue 11,1160,Everyone Welcome,1,0,Yes,,,
5,944 Hougang Street 92,750,150,1997,HDB,944 Hougang Street 92,1210,Everyone Welcome,1,0,Yes,,,
6,558 Hougang Street 51,800,150,1990,HDB,558 Hougang Street 51,690,Everyone Welcome,1,0,Yes,,,
7,106 Bukit Purmei Road,1450,300,1983,HDB,106 Bukit Purmei Road,1180,"Female only, up to 2 pax",1,1,Yes,,,
8,123 Hougang Avenue 1,750,150,1981,HDB,123 Hougang Avenue 1,1440,Everyone Welcome,1,0,Yes,,,
9,275D Compassvale Link,1600,1001,2007,HDB,275D Compassvale Link,50,Everyone Welcome,1,0,Yes,,,
10,2A Geylang Serai,3800,1033,2010,HDB,2A Geylang Serai,750,Everyone Welcome,1,1,Yes,,,
11,381 Tampines Street 32,900,90,1993,HDB,381 Tampines Street 32,710,Female only,1,0,Yes,,,
12,125 Bishan Street 12,1000,150,1986,HDB,125 Bishan Street 12,770,Female only,1,0,Yes,,,
13,235 Bukit Batok East Avenue 5,1000,150,1984,HDB,235 Bukit Batok East Avenue 5,1140,Everyone Welcome,1,0,Yes,,,
14,513C Yishun Street 51,850,100,2017,HDB,513C Yishun Street 51,1700,Female environment,1,0,Yes,,,
15,3 Haig Road,1250,120,1975,HDB,3 Haig Road,1030,Lady or couple,1,0,Yes,,,
16,28 Ghim Moh Link,1200,120,2011,HDB,28 Ghim Moh Link,850,Everyone Welcome,1,0,Yes,,,
17,481 Segar Road,850,150,2000,HDB,481 Segar Road,480,Single lady,1,0,Yes,,,
18,138 Marsiling Road,1300,150,1995,HDB,138 Marsiling Road,1040,Everyone Welcome,1,1,Yes,,,
19,414 Tampines Street 41,1100,150,1985,HDB,414 Tampines Street 41,840,Male only,1,0,Yes,,,
20,414 Tampines Street 41,1100,150,1985,HDB,414 Tampines Street 41,840,Everyone Welcome,1,0,Yes,,,
21,208 Ang Mo Kio Avenue 1,1100,115,1975,HDB,208 Ang Mo Kio Avenue 1,500,Everyone Welcome,1,0,Yes,,,
22,167 Bedok South Avenue 3,1380,120,1985,HDB,167 Bedok South Avenue 3,760,Everyone Welcome,1,0,Yes,,,
23,241 Kim Keat Link,950,90,1988,HDB,241 Kim Keat Link,1230,Everyone Welcome,1,0,Yes,,,
24,286 Choa Chu Kang Avenue 3,490,100,1990,HDB,286 Choa Chu Kang Avenue 3,200,Everyone Welcome,1,0,Yes,,,
25,132 Simei Street 1,1100,100,1987,HDB,132 Simei Street 1,600,Female only,1,0,Yes,,,
26,122 Potong Pasir Avenue 1,1200,110,1983,HDB,122 Potong Pasir Avenue 1,660,Everyone Welcome,1,0,Yes,,,
27,517 Woodlands Drive 14,1000,150,1999,HDB,517 Woodlands Drive 14,1040,Everyone Welcome,1,0,Yes,,,
28,517 Woodlands Drive 14,1500,200,1999,HDB,517 Woodlands Drive 14,1040,Everyone Welcome,1,1,Yes,,,
29,208 Ang Mo Kio Avenue 1 (again),900,150,1975,HDB,208 Ang Mo Kio Avenue 1 (again),500,Everyone Welcome,1,0,Yes,,,
30,419 Bukit Batok West Avenue 2,688,100,1986,HDB,419 Bukit Batok West Avenue 2,1470,Female only,1,0,Yes,,,
31,172B Sengkang East Drive,1100,100,2023,HDB,172B Sengkang East Drive,910,Everyone Welcome,1,0,Yes,,,
32,327C Sumang Walk,800,100,2018,HDB,327C Sumang Walk,580,Female only,1,0,Yes,,,
33,266D Punggol Way,1550,90,2014,HDB,266D Punggol Way,150,Female only,1,1,Yes,,,
34,313A Sumang Link,800,124,2014,HDB,313A Sumang Link,450,Everyone Welcome,1,0,Yes,,,
35,108 Ang Mo Kio Avenue 4,1300,150,1978,HDB,108 Ang Mo Kio Avenue 4,350,Everyone Welcome,1,0,Yes,,,
36,616 Senja Road,800,150,2000,HDB,616 Senja Road,520,Everyone Welcome,1,0,Yes,,,
37,942 Tampines Avenue 5,950,150,1988,HDB,942 Tampines Avenue 5,720,Everyone Welcome,1,0,Yes,,,
38,318 Bukit Batok Street 32,1000,50,1984,HDB,318 Bukit Batok Street 32,830,Everyone Welcome,1,0,Yes,,,
39,257C Compassvale Road,900,150,1999,HDB,257C Compassvale Road,200,Everyone Welcome,1,0,Yes,,,
40,473D Upper Serangoon Crescent,900,100,2016,HDB,473D Upper Serangoon Crescent,1060,Everyone Welcome,1,0,Yes,,,
41,210A Clementi Avenue 6,1300,150,-,HDB,210A Clementi Avenue 6,820,Female only,1,0,Yes,,,
42,654A Jurong West Street 61,1300,129,2000,HDB,654A Jurong West Street 61,360,Everyone Welcome,1,0,Yes,,,
43,507 Bedok North Avenue 3,1200,155,1977,HDB,507 Bedok North Avenue 3,840,Everyone Welcome,1,0,Yes,,,
44,"Astoria Park, 30 Lorong Mydin",1300,100,1995,Condo,30 Lorong Mydin,170,Everyone Welcome,1,0,Yes,,,
45,"The Blossomvale, 900 Dunearn Road",1200,100,1999,Condo,900 Dunearn Road,190,Everyone Welcome,1,0,Yes,,,
46,"Parkshore, 201 Tanjong Rhu Road",2100,200,1995,Condo,201 Tanjong Rhu Road,350,Everyone Welcome,1,1,Yes,,,
47,"Coastarina, 510 East Coast Road",1400,110,2006,Condo,510 East Coast Road,870,Everyone Welcome,1,0,Yes,,,
48,"Boonview, 1 Marymount Terrace",1500,80,2003,Condo,1 Marymount Terrace,940,Everyone Welcome,1,0,Yes,,,
49,"Moonstone Residences, 25 Moonstone Lane",1580,150,2004,Apartment,25 Moonstone Lane,670,Everyone Welcome,1,0,Yes,,,
50,"Kensington Square, 2 Jalan Lokam",1650,200,2017,Apartment,2 Jalan Lokam,760,Everyone Welcome,1,1,Yes,,,
51,"Simei Green Condominium, 1 Simei Street 4",1300,120,1999,Condo,1 Simei Street 4,580,Everyone Welcome,1,0,Yes,,,
52,"Northvale, 61 Choa Chu Kang Loop",1200,120,1998,Apartment,61 Choa Chu Kang Loop,460,Everyone Welcome,1,0,Yes,,,
53,"The Plaza, 7500A Beach Road",1600,320,1979,Apartment,7500A Beach Road,490,Everyone Welcome,1,0,Yes,,,
54,"Parc Haven, 12 Lorong Limau",1380,1474,2005,Condo,12 Lorong Limau,1390,Everyone Welcome,1,0,Yes,,,
55,"Seletar Springs Condominium, 110 Gerald Drive",1800,1356,2001,Condo,110 Gerald Drive,860,Everyone Welcome,1,0,Yes,,,
56,"Bellewaters, 31 Anchorvale Crescent",1200,100,2017,Executive Condo,31 Anchorvale Crescent,320,Everyone Welcome,1,0,Yes,,,
57,"Evergreen Park, 31 Hougang Avenue 7",1500,150,1999,Apartment,31 Hougang Avenue 7,1270,Everyone Welcome,1,0,Yes,,,
58,"Royale Mansions, 5 Pulasan Road",1900,200,1992,Apartment,5 Pulasan Road,1140,Everyone Welcome,1,0,Yes,,,
59,163 Macpherson Road,1480,320,-,Apartment,163 Macpherson Road,950,Everyone Welcome,1,1,Yes,,,
60,"Tre Residences, 9 Geylang East Avenue 1",2150,200,2018,Condo,9 Geylang East Avenue 1,300,Everyone Welcome,1,1,Yes,,,
61,"Eng Apartments, 25 Lorong 25A Geylang",1200,150,1995,Apartment,25 Lorong 25A Geylang,280,Everyone Welcome,1,0,Yes,,,
62,"Far Horizon Gardens, 1 Ang Mo Kio Avenue 9",1113,130,1987,Condo, 1 Ang Mo Kio Avenue 9,420,Everyone Welcome,1,0,Yes,,,
63,"Dover Parkview, 34 Dover Rise",2400,60,1997,Condo,34 Dover Rise,880,Everyone Welcome,1,0,Yes,,,
64,"Yishun Sapphire, 40 Canberra Drive",1300,150,2002,Condo, 40 Canberra Drive,390,Everyone Welcome,1,0,Yes,,,
65,"Eastpoint Green, 1 Simei Street 3",1288,80,1998,Condo,1 Simei Street 3,610,Everyone Welcome,1,0,Yes,,,
66,677 Woodlands Avenue 6,1000,107,1997,HDB,677 Woodlands Avenue 6,400,Everyone Welcome,1,0,Yes,,,
67,331 Yishun Ring Road,1000,120,1988,HDB,331 Yishun Ring Road,140,Everyone Welcome,1,0,Yes,,,
68,210 Bukit Batok Street 21,850,800,1984,HDB,210 Bukit Batok Street 21,640,Everyone Welcome,1,0,Yes,,,
69,199 Toa Payoh North,899,140,1982,HDB,199 Toa Payoh North,320,Everyone Welcome,1,1,Yes,,,
70,109 Tampines Street 11,1300,1119,1983,HDB,109 Tampines Street 11,940,Everyone Welcome,1,0,Yes,,,
71,High Park Residences (27 Fernvale Rd),1100,581,2019,Condo,High Park Residences (27 Fernvale Rd),450,Everyone Welcome,1,0,Yes,,,
72,323 Woodlands Street 32,700,270,1995,HDB,323 Woodlands Street 32,710,Everyone Welcome,1,0,Yes,,,
73,515 Jurong West Street 52,800,100,1984,HDB,515 Jurong West Street 52,440,Everyone Welcome,1,0,Yes,,,
74,14 Taman Ho Swee,1350,65,1970,HDB,14 Taman Ho Swee,650,Everyone Welcome,1,0,Yes,,,
75,568 Hougang Street 51,850,150,1995,HDB,568 Hougang Street 51,70,Everyone Welcome,1,0,Yes,,,
76,622 Senja Road,1200,140,2000,HDB,622 Senja Road,530,Everyone Welcome,1,0,Yes,,,
77,406B Northshore Drive,900,120,-,HDB,406B Northshore Drive,280,Everyone Welcome,1,0,Yes,,,
78,324 Ang Mo Kio Avenue 3,850,130,1978,HDB,324 Ang Mo Kio Avenue 3,450,Everyone Welcome,1,0,Yes,,,
79,90 Tanglin Halt Road,1200,100,2007,HDB,90 Tanglin Halt Road,450,Everyone Welcome,1,0,Yes,,,
80,368 Woodlands Avenue 1,900,100,1997,HDB,368 Woodlands Avenue 1,560,Everyone Welcome,1,0,Yes,,,
81,424C Yishun Avenue 11,1350,150,2013,HDB,424C Yishun Avenue 11,2000,Everyone Welcome,1,0,Yes,,,
82,Robey Crescent,1400,120,-,Landed,Robey Crescent,140,Everyone Welcome,1,0,Yes,,,
83,571 Choa Chu Kang Street 52,1200,250,2013,HDB,571 Choa Chu Kang Street 52,550,Everyone Welcome,1,0,Yes,,,
84,146 Lorong 2 Toa Payoh,1200,100,2005,HDB,146 Lorong 2 Toa Payoh,390,Everyone Welcome,1,0,Yes,,,
85,126 Yishun Street 11,700,140,1983,HDB,126 Yishun Street 11,310,Everyone Welcome,1,0,Yes,,,
86,275 Tampines Street 22,1000,250,-,HDB,275 Tampines Street 22,920,Everyone Welcome,1,0,Yes,,,
87,642C Punggol Drive,800,129,2002,HDB,642C Punggol Drive,300,Everyone Welcome,1,0,Yes,,,
88,571B Woodlands Avenue 1,800,300,2012,HDB,571B Woodlands Avenue 1,530,Everyone Welcome,1,0,Yes,,,
89,501 West Coast Drive,1400,200,1979,HDB,501 West Coast Drive,100,Everyone Welcome,1,0,Yes,,,
90,Oasis @ Mulberry,900,150,2006,Landed,Oasis @ Mulberry,410,Everyone Welcome,1,0,Yes,,,
91,Moonstone View,1300,150,2000,Condo,Moonstone View,720,Everyone Welcome,1,0,Yes,,,
92,842G Tampines Street 82,1100,500,1994,HDB,842G Tampines Street 82,180,Everyone Welcome,1,0,Yes,,,
93,697C Jurong West Central 3,1000,150,2016,HDB,697C Jurong West Central 3,710,Everyone Welcome,1,0,Yes,,,
94,113 Rivervale Walk,1400,1076,1998,HDB,113 Rivervale Walk,190,Everyone Welcome,1,0,Yes,,,
95,181 Yung Sheng Road,1200,150,1999,HDB,181 Yung Sheng Road,1500,Everyone Welcome,1,0,Yes,,,
96,Ivory Heights,1250,110,1986,Apartment,Ivory Heights,720,Everyone Welcome,5,2,,,,
97,771 Yishun Avenue 3,1200,150,1985,HDB,771 Yishun Avenue 3,860,Everyone Welcome,1,0,Yes,,,
98,141 Bedok Reservoir Road,750,904,1986,HDB,141 Bedok Reservoir Road,600,Everyone Welcome,1,0,Yes,,,
99,Summer Gardens,1000,200,1995,Landed,Summer Gardens,710,Everyone Welcome,1,0,Yes,,,
100,Cavendish Park,1450,140,1996,Condo,Cavendish Park,1020,Everyone Welcome,1,0,Yes,,,
101,The Esparis,1350,129,2006,Condo,The Esparis,240,Everyone Welcome,1,0,Yes,,,
102,613D Punggol Drive,850,11,2011,HDB,613D Punggol Drive,460,Everyone Welcome,1,0,Yes,,,
103,952B Tampines Street 96,1000,100,-,HDB,952B Tampines Street 96,990,Everyone Welcome,1,0,Yes,,,
104,Room For Rent Near ACS(I),899,200,-,Landed,Room For Rent Near ACS(I),760,Everyone Welcome,1,0,Yes,,,
105,9B Boon Tiong Road,1100,200,2016,HDB,9B Boon Tiong Road,460,Everyone Welcome,1,0,Yes,,,
106,128C Canberra Street,800,2152,2017,HDB,128C Canberra Street,690,Everyone Welcome,1,0,Yes,,,
107,The Lakefront Residences,1250,1400,2014,Condo,"48 Lakeside Dr, Singapore 648305",270,Everyone Welcome,1,0,Yes,,,
108,Caspian,1150,1400,2013,Condo,"62 Lakeside Dr, Singapore 648321",270,Everyone Welcome,1,0,Yes,,,
109,Hillview Garden Estate,40000,15000,-,Landed,Hillview Garden Estate,450,Everyone Welcome,7,10,,,,
110,Villa Delle Rose,10500,2800,1982,Condo,Taman Nakhoda / Farrer Road area,1210,Everyone Welcome,3,4,,,,
111,Newly Built Modern Family Home Near Namly Avenue,48000,9000,-,Landed,Near Namly Avenue,1510,Everyone Welcome,5,7,,,,
112,6BR Luxury Bungalow Near Changi,17500,7600,-,Landed,Near Changi Airport,1570,Everyone Welcome,6,6,,,,
113,Cosy Family Home with Pool Near Australian American French School,8500,2850,-,Landed,Wolskel Road area,790,Everyone Welcome,5,3,,,,
114,Family Friendly Corner Terrace,8800,2900,-,Landed,Telok Kurau / East Coast Road,950,Everyone Welcome,4,3,,,,
115,Modern New Designer GCB at Bishopsgate,55000,8212,-,Landed,Bishopsgate / Orchard Boulevard,660,Everyone Welcome,3,3,,,,
116,Spring Grove,9800,1789,1996,Condo,53A Grange Road,990,Everyone Welcome,5,5,,,,
117,Far Horizon Gardens,4000,1152,1987,Apartment,15 Ang Mo Kio Avenue 9,420,Everyone Welcome,2,2,,,,
118,Suites @ Cairnhill,7000,1184,2010,Apartment,138 Cairnhill Road,640,Everyone Welcome,2,2,,,,
119,Fortune Park,1000,150,1996,Condo,Kovan,690,Everyone Welcome,1,1,Yes,,,
120,370 Bukit Batok Street 31,1300,130,1985,HDB,370 Bukit Batok Street 31,320,Everyone Welcome,1,1,Yes,,,
121,425 Serangoon Avenue 1,1400,250,1989,HDB,425 Serangoon Avenue 1,520,Female only,1,1,Yes,,,
122,122 Kim Tian Road,998,100,1994,HDB,122 Kim Tian Road,650,Everyone Welcome,1,1,Yes,,,
123,Robertson Edge,2000,195,2008,Apartment,"18 Tong Watt Rd, Singapore 238010",620,Everyone Welcome,1,1,Yes,,,
124,Hillview Green,1050,150,1995,Condo,Hillview,500,Everyone Welcome,1,1,Yes,,,
125,146 Lorong 2 Toa Payoh,1200,110,2005,HDB,146 Lorong 2 Toa Payoh,390,Female only,1,1,Yes,,,
126,29 Jalan Bahagia,750,100,1986,HDB,29 Jalan Bahagia,1250,Everyone Welcome,1,1,Yes,,,
127,370 Bukit Batok Street 31,1300,130,1985,HDB,370 Bukit Batok Street 31,320,Everyone Welcome,1,1,Yes,,,
128,122 Kim Tian Road,998,100,1994,HDB,122 Kim Tian Road,650,Everyone Welcome,1,1,Yes,,,
129,145 Lorong 2 Toa Payoh,880,100,2005,HDB,145 Lorong 2 Toa Payoh,570,Everyone Welcome,1,1,Yes,,,
130,86 Dawson Road,1200,150,2015,HDB,86 Dawson Road,590,Everyone Welcome,1,1,Yes,,,
131,134 Edgedale Plains,800,160,2003,HDB,134 Edgedale Plains,510,Female only,1,1,Yes,,,
132,517 Woodlands Drive 14,800,150,1998,HDB,517 Woodlands Drive 14,450,Everyone Welcome,1,1,Yes,,,
133,Jansen Road,1800,180,1990,Landed,Jansen Road,1170,Everyone Welcome,1,1,Yes,,,
134,Spacious Common Room,1000,150,2000,HDB,Bukit Panjang,550,Everyone Welcome,1,1,Yes,,,
135,1 or 2 Common Room,1300,200,2005,HDB,Jurong West,790,Everyone Welcome,1,1,Yes,,,
136,Punggol Common Room,750,150,2002,HDB,Punggol,180,Male only,1,1,Yes,,,
137,Large Common Room,900,150,1995,Landed,Chuan Terrace,1380,Everyone Welcome,1,1,Yes,,,
138,4-min Walk to Potong Pasir MRT,1450,100,2010,Apartment,Potong Pasir,310,Everyone Welcome,1,1,Yes,,,
139,Huge Master and Common Room,2200,300,2005,Landed,West Coast,850,Everyone Welcome,1,1,Yes,,,
140,Common Room @ Kovan Landed,850,150,1998,Landed,Kovan,850,Male only,1,1,Yes,,,
141,2 Spacious Fully Furnished Common Bedrooms,1000,150,2000,Landed,Kovan,430,Everyone Welcome,1,1,Yes,,,
142,134 Edgedale Plains,800,160,2003,HDB,134 Edgedale Plains,510,Female only,1,1,Yes,,,
143,517 Woodlands Drive 14,800,150,1998,HDB,517 Woodlands Drive 14,450,Everyone Welcome,1,1,Yes,,,
144,2.5 story bungalow at Jansen Road,14000,9617,-,Landed,Jansen Road,1170,Everyone Welcome,5,5,,,,
145,424D Yishun Avenue 11,3500,900,2015,HDB,"424D Yishun Avenue 11 764424 · Yishun East, North Region",1700,Everyone Welcome,3,2,,,,
146,638 Pasir Ris Drive 1,500,80,-,HDB,638 Pasir Ris Drive 1 510638 · Pasir Ris West (East Region),778,Everyone Welcome,1,0,Yes,,,
147,Waterbay (45A Edgefield Plains),5600,1141,2016,Executive Condo,45A Edgefield Plains 828711 · Punggol Field (North-East Region),261,Partially furnished,4,3,,,,
148,The Raintree (93 Bukit Drive),5600,1302,2008,Condo,93 Bukit Drive 587844 · Nature Reserve (West Region),787,Partially furnished,3,3,,,,
149,Novena Court,1488,100,1970,Apartment,2 Jalan Novena Barat,390,Everyone Welcome,1,0,Yes,,,
150,YewTee Residences,1350,100,2009,Apartment,23 Choa Chu Kang North 6,100,Everyone Welcome,1,0,Yes,,,
151,Euro-Asia Court,1300,100,1994,Apartment,7 River Valley Close,610,Everyone Welcome,1,0,Yes,,,
152,UE Square,1600,100,1997,Apartment,205 River Valley Road,250,Everyone Welcome,1,0,Yes,,,
153,Oxley Garden,1350,100,1986,Apartment,5 Oxley Rise,500,Everyone Welcome,1,0,Yes,,,
154,Paya Lebar Residences,1300,100,2003,Apartment,27 Paya Lebar Road,280,Everyone Welcome,1,0,Yes,,,
155,Sherwood Towers,1200,100,1980,Apartment,1 Jalan Anak Bukit,620,Everyone Welcome,1,0,Yes,,,
156,Birmingham Mansions,1400,100,1998,Apartment,130 Thomson Road,320,Everyone Welcome,1,0,Yes,,,
157,Harbourlights,1350,100,1997,Apartment,68 Telok Blangah Road,350,Everyone Welcome,1,0,Yes,,,
158,Neptune Court,1286,99,1975,Apartment,1 Marine Vista,850,Everyone Welcome,1,0,Yes,,,
159,Burlington Square,1300,90,1998,Apartment,175 Bencoolen St,230,Everyone Welcome,1,0,Yes,,,
160,Nine Residences,1299,90,2017,Apartment,12 Yishun Avenue 9,970,Everyone Welcome,1,0,Yes,,,
161,Short-Term Co-Living,1800,86,-,Apartment,near HarbourFront,60,Everyone Welcome,1,0,Yes,,,
162,YewTee Residences,1000,85,2009,Apartment,YewTee Residences,100,Everyone Welcome,1,0,Yes,,,
163,The Sunny Spring,1100,80,1998,Apartment,50 Lorong 40 Geylang,640,Everyone Welcome,1,0,Yes,,,
164,The 101,1300,80,1986,Apartment,101 Beach Road,440,Everyone Welcome,1,0,Yes,,,
165,Ever Lodge,1150,80,1999,Apartment,685 Geylang Road,670,Everyone Welcome,1,0,Yes,,,
166,La Brisa,1480,70,2014,Apartment,50 Lorong 28 Geylang,670,Everyone Welcome,1,0,Yes,,,
167,20 Kim Tian Road,951,70,-,Apartment,20 Kim Tian Road,420,Everyone Welcome,1,0,Yes,,,
168,The Sail @ Marina Bay,2000,66,2008,Apartment,"4 Marina Blvd, Singapore 018987",250,Everyone Welcome,1,0,Yes,,,
169,Balestier Plaza,1500,450,1985,Apartment,"400 Balestier Rd, Singapore 329802",1290,Everyone Welcome,1,0,Yes,,,
170,YCK 332,1880,300,-,Apartment,14A Yio Chu Kang Road,740,Everyone Welcome,1,1,,,,
171,Lian Beng Building ,1800,250,-,Apartment,985 Upper Serangoon Road,350,Everyone Welcome,1,1,,,,
172,Rajah Towers ,1150,250,1984,Apartment,32 Jalan Rajah,1160,Everyone Welcome,1,0,Yes,,,
173,Lagoon View,1280,200,1977,Apartment,5000J Marine Parade Rd,380,Everyone Welcome,1,0,Yes,,,
174,Cassia Edge,2000,200,2018,Apartment,343 Guillemard Road,660,Everyone Welcome,1,1,,,,
175,CHEAP! MASTERROOM,1700,200,-,Apartment,near Aljunied,640,Everyone Welcome,1,0,Yes,,,
176,Jalan Besar Plaza,1400,200,1980,Apartment,101 Kitchener Rd,460,Everyone Welcome,1,0,Yes,,,
177,Master room Bugis,1680,200,-,Apartment,77 Aliwal St,610,Everyone Welcome,1,1,Yes,,,
178,Birmingham Mansions,1400,200,1998,Apartment,repeat,320,Everyone Welcome,1,0,Yes,,,
179,Wing Fong Mansions,2000,200,1997,Apartment,12 Lorong 14 Geylang,920,Everyone Welcome,1,0,Yes,,,
180,Kentish Court,1400,200,2000,Apartment,33 Oxford Road,510,Everyone Welcome,1,0,Yes,,,
181,Top Ten,1880,200,1989,Apartment,134 Emerald Hill Road,710,Everyone Welcome,1,0,Yes,,,
182,Braddell View,1250,200,1981,Apartment,10B Braddell Hill,840,Female only,1,0,Yes,,,
183,La Brisa,1900,180,2014,Apartment,"50 Lor 28 Geylang, Singapore 398453",670,Everyone Welcome,1,0,Yes,,,
184,30A Norris Road,1800,180,-,Apartment,30A Norris Road,420,Everyone Welcome,1,1,Yes,,,
185,Cavenagh Court,1500,180,1971,Apartment,151 Cavenagh Road,980,Everyone Welcome,1,0,Yes,,,
186,Fuyuen Court,1800,150,1997,Apartment,22 Lorong 35 Geylang,600,Everyone Welcome,1,1,Yes,,,
187,Balestier Regency,600,150,1990,Apartment,4 Jalan Ampas,1520,Everyone Welcome,1,0,Yes,,,
188,Cavenagh Gardens,1500,150,1975,Apartment,69 Cavenagh Road,1000,Everyone Welcome,1,0,Yes,,,
189,The Rise @ Oxley,1800,150,2018,Apartment,73 Oxley Rise,560,Everyone Welcome,1,0,Yes,,,
190,Parc Life,1200,150,-,Apartment,Sembawang Crescent,800,Everyone Welcome,1,0,Yes,,,
191,People's Park Complex,1280,150,-,Apartment,1 Park Road,160,Everyone Welcome,1,0,Yes,,,
192,Sherwood Towers,1300,150,1980,Apartment,"3 Jalan Anak Bukit, Singapore 588998",620,Everyone Welcome,1,0,Yes,,,
193,Palm Lodge,1500,145,1992,Apartment,4 Geylang Lor 37,600,Everyone Welcome,1,0,Yes,,,
194,The Centris,1450,140,2009,Apartment,69 Jurong West Central 3,110,Everyone Welcome,1,0,Yes,,,
195,Newton 21,2000,140,2002,Apartment,21 Newton Road,420,Everyone Welcome,1,0,Yes,,,
196,Grandlink Square,1500,130,1998,Apartment,511 Guillemard Rd,540,Everyone Welcome,1,0,Yes,,,
197,Common Room (HDB) for Rent in 175 Woodlands Street 13,1200,200,-,HDB,Woodlands Street 13,427,Everyone Welcome,1,0,Yes,,,
198,Common Room (HDB) for Rent in 441 Jurong West Avenue 1,850,200,-,HDB,Jurong West Avenue 1,759,Everyone Welcome,1,0,Yes,,,
199,Common Room (Condo) for Rent in Simsville,1400,100,1998,Condo,Simsville,358,Everyone Welcome,1,0,Yes,,,
200,Common Room (Condo) for Rent in Sea Esta,1200,133,2015,Condo,Sea Esta,154,Everyone Welcome,1,0,Yes,,,
201,Common Room (HDB) for Rent in 101 Jurong East Street 13,1080,120,1982,HDB,Jurong East Street 13,463,Everyone Welcome,1,0,Yes,,,
202,Common Room (HDB) for Rent in 646 Jurong West Street 61,900,139,-,HDB,Jurong West Street 61,204,Everyone Welcome,1,0,Yes,,,
203,Master Room (Condo) for Rent in Orchid Park Condominium,1550,120,1994,Condo,Orchid Park Condominium,598,Everyone Welcome,1,1,Yes,,,
204,Master Room (Condo) for Rent in Ballota Park Condominium,1800,150,2000,Condo,Ballota Park Condominium,437,Everyone Welcome,1,1,Yes,,,
205,Common Room (Condo) for Rent in Aquarius By The Park,1200,150,2002,Condo,Aquarius By The Park,440,Everyone Welcome,1,0,Yes,,,
206,Common Room (HDB) for Rent in 8 Saint George's Lane,1000,100,-,HDB,8 Saint George's Lane,439,Everyone Welcome,1,0,Yes,,,
207,Common Room (HDB) for Rent in 15 Telok Blangah Crescent,950,250,1975,HDB,Telok Blangah Crescent,184,Everyone Welcome,1,0,Yes,,,
208,Master Room (HDB) for Rent in 613 Clementi West Street 1,1600,160,-,HDB,Clementi West Street 1,318,Everyone Welcome,1,1,Yes,,,
209,Common Room (HDB) for Rent in 588A Ang Mo Kio Street 52,1000,120,2011,HDB,Ang Mo Kio Street 52,426,Everyone Welcome,1,0,Yes,,,
